
CCompileC build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/Objects-normal/i386/TiUIPickerProxy.o "/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/Classes/TiUIPickerProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s320626211.301594
e320626211.488325
r1
xCompileC
xbuild/MetalTest.build/Debug-iphonesimulator/MetalTest.build/Objects-normal/i386/TiUIPickerProxy.o
x/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/Classes/TiUIPickerProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@106"Compile /Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/Classes/TiUIPickerProxy.m320626211#320626211#0(0"0(0#0#98"/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/Classes/TiUIPickerProxy.m4649940768#2628"    cd "/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=f944b0d2-aad5-4db5-af00-91c51cd68eb6 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/MetalTest-generated-files.hmap" "-I/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/MetalTest-own-target-headers.hmap" "-I/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/MetalTest-all-target-headers.hmap" -iquote "/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/MetalTest-project-headers.hmap" "-F/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/Debug-iphonesimulator" "-I/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/DerivedSources/i386" "-I/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include /var/folders/Bj/BjBLNmfXFc8amVPZweGahE+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/MetalTest_Prefix-etmzeodqpktdeogrgnayhjqpcyjc/MetalTest_Prefix.pch -c "/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/Classes/TiUIPickerProxy.m" -o "/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/Objects-normal/i386/TiUIPickerProxy.o"0#

CCompileC build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/Objects-normal/i386/TiUIPickerRowProxy.o "/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/Classes/TiUIPickerRowProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s320626211.488535
e320626211.576147
r1
xCompileC
xbuild/MetalTest.build/Debug-iphonesimulator/MetalTest.build/Objects-normal/i386/TiUIPickerRowProxy.o
x/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/Classes/TiUIPickerRowProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@109"Compile /Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/Classes/TiUIPickerRowProxy.m320626211#320626211#0(0"0(0#0#101"/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/Classes/TiUIPickerRowProxy.m4647641104#2634"    cd "/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=f944b0d2-aad5-4db5-af00-91c51cd68eb6 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/MetalTest-generated-files.hmap" "-I/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/MetalTest-own-target-headers.hmap" "-I/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/MetalTest-all-target-headers.hmap" -iquote "/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/MetalTest-project-headers.hmap" "-F/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/Debug-iphonesimulator" "-I/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/DerivedSources/i386" "-I/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include /var/folders/Bj/BjBLNmfXFc8amVPZweGahE+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/MetalTest_Prefix-etmzeodqpktdeogrgnayhjqpcyjc/MetalTest_Prefix.pch -c "/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/Classes/TiUIPickerRowProxy.m" -o "/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/Objects-normal/i386/TiUIPickerRowProxy.o"0#

CCompileC build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/Objects-normal/i386/TiUIProgressBar.o "/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/Classes/TiUIProgressBar.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s320626202.870633
e320626203.018362
r1
xCompileC
xbuild/MetalTest.build/Debug-iphonesimulator/MetalTest.build/Objects-normal/i386/TiUIProgressBar.o
x/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/Classes/TiUIProgressBar.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@106"Compile /Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/Classes/TiUIProgressBar.m320626202#320626203#0(0"0(0#0#98"/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/Classes/TiUIProgressBar.m4647637472#2628"    cd "/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=f944b0d2-aad5-4db5-af00-91c51cd68eb6 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/MetalTest-generated-files.hmap" "-I/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/MetalTest-own-target-headers.hmap" "-I/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/MetalTest-all-target-headers.hmap" -iquote "/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/MetalTest-project-headers.hmap" "-F/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/Debug-iphonesimulator" "-I/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/DerivedSources/i386" "-I/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include /var/folders/Bj/BjBLNmfXFc8amVPZweGahE+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/MetalTest_Prefix-etmzeodqpktdeogrgnayhjqpcyjc/MetalTest_Prefix.pch -c "/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/Classes/TiUIProgressBar.m" -o "/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/Objects-normal/i386/TiUIProgressBar.o"0#

CCompileC build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/Objects-normal/i386/TiUIProgressBarProxy.o "/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/Classes/TiUIProgressBarProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s320626202.850863
e320626202.965028
r1
xCompileC
xbuild/MetalTest.build/Debug-iphonesimulator/MetalTest.build/Objects-normal/i386/TiUIProgressBarProxy.o
x/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/Classes/TiUIProgressBarProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@111"Compile /Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/Classes/TiUIProgressBarProxy.m320626202#320626202#0(0"0(0#0#103"/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/Classes/TiUIProgressBarProxy.m4648043344#2638"    cd "/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=f944b0d2-aad5-4db5-af00-91c51cd68eb6 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/MetalTest-generated-files.hmap" "-I/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/MetalTest-own-target-headers.hmap" "-I/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/MetalTest-all-target-headers.hmap" -iquote "/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/MetalTest-project-headers.hmap" "-F/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/Debug-iphonesimulator" "-I/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/DerivedSources/i386" "-I/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include /var/folders/Bj/BjBLNmfXFc8amVPZweGahE+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/MetalTest_Prefix-etmzeodqpktdeogrgnayhjqpcyjc/MetalTest_Prefix.pch -c "/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/Classes/TiUIProgressBarProxy.m" -o "/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/Objects-normal/i386/TiUIProgressBarProxy.o"0#

CCompileC build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/Objects-normal/i386/TiUIProgressBarStyleProxy.o "/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/Classes/TiUIProgressBarStyleProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s320626202.791757
e320626202.870419
r1
xCompileC
xbuild/MetalTest.build/Debug-iphonesimulator/MetalTest.build/Objects-normal/i386/TiUIProgressBarStyleProxy.o
x/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/Classes/TiUIProgressBarStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@116"Compile /Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/Classes/TiUIProgressBarStyleProxy.m320626202#320626202#0(0"0(0#0#108"/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/Classes/TiUIProgressBarStyleProxy.m4650176224#2648"    cd "/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=f944b0d2-aad5-4db5-af00-91c51cd68eb6 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/MetalTest-generated-files.hmap" "-I/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/MetalTest-own-target-headers.hmap" "-I/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/MetalTest-all-target-headers.hmap" -iquote "/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/MetalTest-project-headers.hmap" "-F/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/Debug-iphonesimulator" "-I/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/DerivedSources/i386" "-I/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include /var/folders/Bj/BjBLNmfXFc8amVPZweGahE+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/MetalTest_Prefix-etmzeodqpktdeogrgnayhjqpcyjc/MetalTest_Prefix.pch -c "/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/Classes/TiUIProgressBarStyleProxy.m" -o "/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/Objects-normal/i386/TiUIProgressBarStyleProxy.o"0#

CCompileC build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/Objects-normal/i386/TiUIRowAnimationStyleProxy.o "/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/Classes/TiUIRowAnimationStyleProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s320626202.720451
e320626202.791549
r1
xCompileC
xbuild/MetalTest.build/Debug-iphonesimulator/MetalTest.build/Objects-normal/i386/TiUIRowAnimationStyleProxy.o
x/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/Classes/TiUIRowAnimationStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@117"Compile /Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/Classes/TiUIRowAnimationStyleProxy.m320626202#320626202#0(0"0(0#0#109"/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/Classes/TiUIRowAnimationStyleProxy.m4649715296#2650"    cd "/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=f944b0d2-aad5-4db5-af00-91c51cd68eb6 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/MetalTest-generated-files.hmap" "-I/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/MetalTest-own-target-headers.hmap" "-I/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/MetalTest-all-target-headers.hmap" -iquote "/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/MetalTest-project-headers.hmap" "-F/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/Debug-iphonesimulator" "-I/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/DerivedSources/i386" "-I/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include /var/folders/Bj/BjBLNmfXFc8amVPZweGahE+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/MetalTest_Prefix-etmzeodqpktdeogrgnayhjqpcyjc/MetalTest_Prefix.pch -c "/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/Classes/TiUIRowAnimationStyleProxy.m" -o "/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/Objects-normal/i386/TiUIRowAnimationStyleProxy.o"0#

CCompileC build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/Objects-normal/i386/TiUIScrollIndicatorStyleProxy.o "/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/Classes/TiUIScrollIndicatorStyleProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s320626196.739732
e320626196.816753
r1
xCompileC
xbuild/MetalTest.build/Debug-iphonesimulator/MetalTest.build/Objects-normal/i386/TiUIScrollIndicatorStyleProxy.o
x/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/Classes/TiUIScrollIndicatorStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@120"Compile /Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/Classes/TiUIScrollIndicatorStyleProxy.m320626196#320626196#0(0"0(0#0#112"/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/Classes/TiUIScrollIndicatorStyleProxy.m4649622448#2656"    cd "/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=f944b0d2-aad5-4db5-af00-91c51cd68eb6 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/MetalTest-generated-files.hmap" "-I/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/MetalTest-own-target-headers.hmap" "-I/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/MetalTest-all-target-headers.hmap" -iquote "/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/MetalTest-project-headers.hmap" "-F/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/Debug-iphonesimulator" "-I/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/DerivedSources/i386" "-I/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include /var/folders/Bj/BjBLNmfXFc8amVPZweGahE+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/MetalTest_Prefix-etmzeodqpktdeogrgnayhjqpcyjc/MetalTest_Prefix.pch -c "/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/Classes/TiUIScrollIndicatorStyleProxy.m" -o "/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/Objects-normal/i386/TiUIScrollIndicatorStyleProxy.o"0#

